Hand_0000002.jpg,0
Hand_0000003.jpg,0
Hand_0000004.jpg,0
Hand_0000005.jpg,0
Hand_0000006.jpg,0
Hand_0000007.jpg,0
Hand_0000008.jpg,0
Hand_0000009.jpg,0
Hand_0000010.jpg,0
Hand_0000011.jpg,0
Hand_0000012.jpg,0
Hand_0000013.jpg,0
Hand_0000014.jpg,0
Hand_0000015.jpg,0
Hand_0000016.jpg,0
Hand_0000020.jpg,0
Hand_0000021.jpg,0
Hand_0000022.jpg,0
Hand_0000023.jpg,0
Hand_0000024.jpg,0
Hand_0000025.jpg,0
Hand_0000026.jpg,0
Hand_0000027.jpg,0
Hand_0000028.jpg,0
Hand_0000029.jpg,0
Hand_0000030.jpg,0
Hand_0000031.jpg,0
Hand_0000032.jpg,0
Hand_0000033.jpg,0
Hand_0000034.jpg,0
Hand_0000038.jpg,0
Hand_0000039.jpg,0
Hand_0000040.jpg,0
Hand_0000041.jpg,0
Hand_0000042.jpg,0
Hand_0000043.jpg,0
Hand_0000044.jpg,0
Hand_0000045.jpg,1
Hand_0000046.jpg,0
Hand_0000047.jpg,0
Hand_0000048.jpg,1
Hand_0000049.jpg,1
Hand_0000050.jpg,0
Hand_0000051.jpg,0
Hand_0000052.jpg,0
Hand_0000053.jpg,0
Hand_0000054.jpg,0
Hand_0000055.jpg,0
Hand_0000056.jpg,0
Hand_0000057.jpg,0
Hand_0000058.jpg,0
Hand_0000059.jpg,1
Hand_0000060.jpg,0
Hand_0000061.jpg,0
Hand_0000062.jpg,0
Hand_0000063.jpg,0
Hand_0000064.jpg,0
Hand_0000065.jpg,0
Hand_0000066.jpg,1
Hand_0000067.jpg,0
Hand_0000068.jpg,1
Hand_0000069.jpg,0
Hand_0000070.jpg,0
Hand_0000071.jpg,0
Hand_0000072.jpg,0
Hand_0000073.jpg,0
Hand_0000074.jpg,0
Hand_0000075.jpg,0
Hand_0000076.jpg,0
Hand_0000077.jpg,0
Hand_0000078.jpg,0
Hand_0000079.jpg,0
Hand_0000080.jpg,0
Hand_0000081.jpg,0
Hand_0000082.jpg,0
Hand_0000083.jpg,0
Hand_0000084.jpg,0
Hand_0000085.jpg,1
Hand_0000086.jpg,1
Hand_0000087.jpg,1
Hand_0000088.jpg,1
Hand_0000089.jpg,0
Hand_0000090.jpg,0
Hand_0000091.jpg,0
Hand_0000092.jpg,0
Hand_0000093.jpg,0
Hand_0000094.jpg,0
Hand_0000095.jpg,0
Hand_0000096.jpg,0
Hand_0000097.jpg,0
Hand_0000100.jpg,1
Hand_0000101.jpg,1
Hand_0000102.jpg,1
Hand_0000103.jpg,1
Hand_0000104.jpg,1
Hand_0000105.jpg,1
Hand_0000106.jpg,1
Hand_0000107.jpg,1
Hand_0000108.jpg,0
Hand_0000109.jpg,0
Hand_0000111.jpg,0
Hand_0000112.jpg,0
Hand_0000113.jpg,1
Hand_0000114.jpg,1
Hand_0000115.jpg,1
Hand_0000116.jpg,1
Hand_0000117.jpg,1
Hand_0000118.jpg,1
Hand_0000122.jpg,0
Hand_0000123.jpg,0
Hand_0000124.jpg,0
Hand_0000125.jpg,1
Hand_0000132.jpg,0
Hand_0000133.jpg,0
Hand_0000134.jpg,0
Hand_0000135.jpg,0
Hand_0000140.jpg,1
Hand_0000141.jpg,1
Hand_0000142.jpg,1
Hand_0000143.jpg,1
Hand_0000144.jpg,0
Hand_0000145.jpg,0
Hand_0000146.jpg,0
Hand_0000147.jpg,0
Hand_0000148.jpg,1
Hand_0000153.jpg,0
Hand_0000156.jpg,0
Hand_0000157.jpg,0
Hand_0000158.jpg,0
Hand_0000159.jpg,0
Hand_0000160.jpg,0
Hand_0000161.jpg,1
Hand_0000162.jpg,1
Hand_0000163.jpg,1
Hand_0000164.jpg,1
Hand_0000165.jpg,1
Hand_0000166.jpg,0
Hand_0000167.jpg,0
Hand_0000169.jpg,0
Hand_0000170.jpg,0
Hand_0000171.jpg,0
Hand_0000173.jpg,1
Hand_0000174.jpg,1
Hand_0000175.jpg,1
Hand_0000176.jpg,1
Hand_0000177.jpg,1
Hand_0000178.jpg,1
Hand_0000179.jpg,0
Hand_0000180.jpg,1
Hand_0000182.jpg,0
Hand_0000183.jpg,0
Hand_0000184.jpg,1
Hand_0000185.jpg,1
Hand_0000186.jpg,1
Hand_0000187.jpg,1
Hand_0000195.jpg,0
Hand_0000196.jpg,0
Hand_0000197.jpg,0
Hand_0000198.jpg,0
Hand_0000199.jpg,1
Hand_0000200.jpg,1
Hand_0000201.jpg,1
Hand_0000202.jpg,1
Hand_0000203.jpg,0
Hand_0000204.jpg,0
Hand_0000205.jpg,0
Hand_0000206.jpg,0
Hand_0000207.jpg,0
Hand_0000208.jpg,0
Hand_0000209.jpg,0
Hand_0000210.jpg,0
Hand_0000211.jpg,1
Hand_0000212.jpg,1
Hand_0000213.jpg,1
Hand_0000214.jpg,1
Hand_0000215.jpg,1
Hand_0000216.jpg,1
Hand_0000217.jpg,0
Hand_0000218.jpg,0
Hand_0000219.jpg,0
Hand_0000220.jpg,0
Hand_0000221.jpg,0
Hand_0000223.jpg,1
Hand_0000224.jpg,1
Hand_0000225.jpg,1
Hand_0000226.jpg,1
Hand_0000227.jpg,0
Hand_0000228.jpg,0
Hand_0000229.jpg,0
Hand_0000230.jpg,0
Hand_0000231.jpg,0
Hand_0000232.jpg,1
Hand_0000233.jpg,1
Hand_0000234.jpg,1
Hand_0000235.jpg,1
Hand_0000236.jpg,0
Hand_0000237.jpg,0
Hand_0000238.jpg,0
Hand_0000239.jpg,0
Hand_0000240.jpg,0
Hand_0000241.jpg,0
Hand_0000242.jpg,0
Hand_0000243.jpg,1
Hand_0000244.jpg,1
Hand_0000245.jpg,1
Hand_0000246.jpg,1
Hand_0000248.jpg,0
Hand_0000249.jpg,0
Hand_0000250.jpg,0
Hand_0000251.jpg,0
Hand_0000252.jpg,0
Hand_0000253.jpg,1
Hand_0000254.jpg,1
Hand_0000255.jpg,1
Hand_0000256.jpg,1
Hand_0000257.jpg,1
Hand_0000258.jpg,1
Hand_0000259.jpg,0
Hand_0000260.jpg,0
Hand_0000261.jpg,0
Hand_0000262.jpg,0
Hand_0000263.jpg,0
Hand_0000264.jpg,0
Hand_0000265.jpg,0
Hand_0000266.jpg,1
Hand_0000267.jpg,1
Hand_0000268.jpg,1
Hand_0000269.jpg,1
Hand_0000270.jpg,1
Hand_0000271.jpg,1
Hand_0000272.jpg,0
Hand_0000273.jpg,0
Hand_0000275.jpg,0
Hand_0000276.jpg,0
Hand_0000277.jpg,0
Hand_0000278.jpg,0
Hand_0000281.jpg,1
Hand_0000282.jpg,0
Hand_0000283.jpg,1
Hand_0000284.jpg,1
Hand_0000285.jpg,1
Hand_0000286.jpg,0
Hand_0000287.jpg,0
Hand_0000288.jpg,0
Hand_0000289.jpg,0
Hand_0000290.jpg,0
Hand_0000291.jpg,1
Hand_0000292.jpg,1
Hand_0000293.jpg,1
Hand_0000295.jpg,1
Hand_0000296.jpg,0
Hand_0000297.jpg,0
Hand_0000298.jpg,0
Hand_0000299.jpg,0
Hand_0000300.jpg,0
Hand_0000302.jpg,1
Hand_0000303.jpg,1
Hand_0000304.jpg,1
Hand_0000305.jpg,1
Hand_0000306.jpg,0
Hand_0000307.jpg,0
Hand_0000308.jpg,0
Hand_0000309.jpg,0
Hand_0000310.jpg,0
Hand_0000311.jpg,0
Hand_0000312.jpg,0
Hand_0000314.jpg,0
Hand_0000315.jpg,1
Hand_0000316.jpg,1
Hand_0000317.jpg,1
Hand_0000318.jpg,1
Hand_0000319.jpg,1
Hand_0000320.jpg,1
Hand_0000321.jpg,1
Hand_0000322.jpg,0
Hand_0000323.jpg,0
Hand_0000324.jpg,0
Hand_0000325.jpg,0
Hand_0000326.jpg,0
Hand_0000327.jpg,0
Hand_0000328.jpg,0
Hand_0000329.jpg,1
Hand_0000330.jpg,1
Hand_0000331.jpg,1
Hand_0000332.jpg,1
Hand_0000333.jpg,1
Hand_0000345.jpg,1
Hand_0000346.jpg,1
Hand_0000347.jpg,1
Hand_0000348.jpg,1
Hand_0000349.jpg,1
Hand_0000350.jpg,1
Hand_0000351.jpg,1
Hand_0000372.jpg,0
Hand_0000373.jpg,0
Hand_0000374.jpg,0
Hand_0000375.jpg,0
Hand_0000376.jpg,0
Hand_0000377.jpg,0
Hand_0000378.jpg,0
Hand_0000381.jpg,1
Hand_0000382.jpg,1
Hand_0000383.jpg,1
Hand_0000384.jpg,1
Hand_0000385.jpg,1
Hand_0000386.jpg,1
Hand_0000387.jpg,1
Hand_0000388.jpg,1
Hand_0000389.jpg,1
Hand_0000390.jpg,0
Hand_0000391.jpg,0
Hand_0000392.jpg,0
Hand_0000393.jpg,0
Hand_0000394.jpg,0
Hand_0000395.jpg,0
Hand_0000396.jpg,0
Hand_0000397.jpg,0
Hand_0000398.jpg,0
Hand_0000399.jpg,0
Hand_0000400.jpg,0
Hand_0000401.jpg,0
Hand_0000402.jpg,0
Hand_0000403.jpg,0
Hand_0000404.jpg,0
Hand_0000405.jpg,0
Hand_0000406.jpg,0
Hand_0000407.jpg,0
Hand_0000408.jpg,0
Hand_0000410.jpg,1
Hand_0000411.jpg,1
Hand_0000412.jpg,1
Hand_0000413.jpg,1
Hand_0000414.jpg,1
Hand_0000415.jpg,1
Hand_0000416.jpg,0
Hand_0000417.jpg,0
Hand_0000418.jpg,0
Hand_0000419.jpg,0
Hand_0000420.jpg,0
Hand_0000421.jpg,0
Hand_0000422.jpg,1
Hand_0000423.jpg,1
Hand_0000424.jpg,1
Hand_0000425.jpg,1
Hand_0000426.jpg,1
